,Unnamed: 0,tweeet,Sentimiento,Ponderacion
218,218,"Travelsurray but the obscene is that in Argentina there were , one did operations in Antarctica and already in the 's. This Palurdo Come Nylon speaks of ""special characteristics"" because it has to military the return that should be behind the $  million for rent!",negativo,-0.0809523809523809
221,221,"They found a river  kilometers long under the ice of Antarctica

",negativo,-0.05
222,222,"In the dark ocean and ice cream under the largest ice platform in Antarctica, we discovered a prosperous microbial jungle  through Noticias_tierra",negativo,-0.15
232,232,"We also have the medical aptitude certificate to travel to #Antarctica ð¦ð¶ In this next campaign, in the absence of PCR tests for COVID to be carried out before traveling from Spain ðªð¸âï¸ and before embarking in Chile or Argentina to the continent white. One step closer. ",negativo,-0.003125
241,241,Sxtrece josmullins noagresiva and it is not just saying it. It is that the cameras are going to dig up a probe that measures the fallen snow. Put Antarctica on YouTube there are not many documentaries in Spanish. Decades ago the world was going to destroy. Fear policy gives control of masses. You will die and little will change,negativo,-0.159375
248,248,"ð´ They discover a river of  kilometers under the ice of Antarctica

ð¬ The finding shows that global warming is acting under the icy continent
 ",negativo,-0.0333333333333333
269,269,"The globe with Antarctica as a center, as we see, Europe or appears.

When we look at the world from another perspective, we stop being the center of everything and go unnoticed. The same happens to people. ",negativo,-0.1
272,272,"At first, the southern dawn marched slowly in a crepitant white glow, as if ManÃ¡ was raining; Then in colored energy, dancing from horizon to horizon, taking its limits in a Borzoi jump ...
 ",negativo,-0.0125
278,278,"Rangelardoc hanna_n_Montana astronomiaum do you have seen the Blue Book Project? You knew that prof. Was  Spielberg consultant in immediate contacts, Star Wars? Did you know that in Uruguay a base of the same project was set up by the teacher himself when he came in Antarctica?",negativo,-0.2666666666666666
282,282,"Jorge Pizarro spoke with Julio Mosle, a specialist in Antarctica, about China's pressure on Argentina to build a naval base in Ushuaia, a strategic area by Antarctica.
",negativo,-0.8
288,288,Ilicitano bgarciabarros The ice mass of Antarctica has grown % per decade during the last three decades. Maybe you talk about other poles.,negativo,-0.0625
290,290,im_Not_Marquesa Cold to Antarctica,negativo,-0.6
295,295," km river is discovered ""hidden"" under the ice in Antarctica
Source: 
+News:  ",negativo,-0.1666666666666666
321,321,"My heart I take fucking is nothing shaken, I feel so cold like antarctic ...! ð¼ðð§ð¥±ð´",negativo,-0.675
326,326," km river is discovered ""hidden"" under the ice in Antarctica
Source: 
+News:  ",negativo,-0.1666666666666666
327,327,"ð´ Despite the claim of Foreign Minister and the Secretary of Malvinas, Antarctica and AtlÃ¡ntico Sur, Carmona, the inhabitants of the islands launched a statement reaffirming their belonging to GB and asking Argentina to cease ""its colonial aspirations.""

 ",negativo,-0.125
329,329,China's plan to build a Naval Base in Tierra del Fuego with a hidden obsession: Antarctica - Infobae ,negativo,-0.4833333333333333
336,336,"My heart took the fucking and nothing shakes, I feel so cold like antarctic",negativo,-0.6
338,338,dawn in CTBA is like an ordinary day in Antarctica,negativo,-0.25
340,340,"My heart took the fucking and nothing shakes
I feel so cold, just like Antarctica ..ð¤ð",negativo,-0.6
341,341,Kohantoys fake antartida Argentina,negativo,-0.5
347,347,"U_antrica dondavor that weird that I do not see borders in Antarctica, at least (the Chilean part).",negativo,-0.4
349,349," km river is discovered ""hidden"" under the ice in Antarctica | Band  via bandjornalism",negativo,-0.1666666666666666
352,352,"Glupevictoria lopezdoriga at least South America from Peru to Antarctica has been so, even this winter the flights to the Antarctic bases were very few because the ""tracks"" were too frozen, according to the FA Chile, it is from here that all the all the Flights to Antarctic Bases.",negativo,-0.28
356,356,I feel so cold like Antarctica ð¶,negativo,-0.6
361,361,Seeing you in the eye is similar to seeing the fog. Touching you become the cold of Antarctica. Kissing you is kissing the void because I don't feel anything anymore.,negativo,-0.0333333333333333
364,364,"Oh Faith my heart was beaten and nothing shakes, I feel so cold like Antarctica ð¶ð¨",negativo,-0.6
365,365,"The difference between the Arctic and Antarctica and its ice caps.
The Arctic is an frozen ocean surrounded by dough masses and Antarctica is an icy dough surrounded by ocean. ",negativo,-0.1
367,367,"â It is the largest fourth continent after Asia, America and Africa.

â Antarctica is the coldest, dry and winding continent: it is an ice desert that can reach up to -. Â° C.",negativo,-0.0333333333333333
368,368,"The rest of the world from the point of view of Antarctica ð¤¯ð¤¯

Five data on this cold continent inhospitable:

â The term ""Antarctica"" comes from the Romanized version of the Greek compound word AntarktikÃ© which means ""opposite to the Arctic"" or ""opposite to the north""",negativo,-0.15
370,370,"â Antarctica is the coldest, dry and winding continent: it is an ice desert that can reach up to -. Â° C.

â It was the last region of the Earth to be discovered and/or colonized by humans.",negativo,-0.0333333333333333
379,379,I feel so cold like Antarctic. ð§ð·,negativo,-0.6
381,381,JNE_quokka I swear to you on the Wolrd Tour are always crazy treat us as if we were Antarctica,negativo,-0.6
382,382,areadeagra ayec_ I also believe that it is more or less so .. and behind Antarctica there are other lands .. civilizations ..,negativo,-0.0479166666666666
385,385,Pamjiles Mariomarcelc Chile cannot be destroyed ... I was not going through Lampa and I was all as usual .. I guess in Antarctica too.,negativo,-0.25
388,388,"ayec_ neither the extension nor the form is what they tell. Of course you cannot physically leave it, another thing is at the level dimensions. This is a Humanero basically. I think behind or inside Antarctica today something they don't want us to see. There I leave ð",negativo,-0.2
390,390,"My heart was beaten and nothing shakes, I feel so cold, just like Antarctica ð¶",negativo,-0.6
394,394,"Escape from the matrix (downtown pula mea)
-Dead  hours in  minutes
-Invade San Marino
-Antrena  days a week
-It starts in the world of trading (auction your house and relatives)
-Folla only with men (increase your testosterone)
-Bhaha with Antarctica water (dominate your mind)",negativo,-0.1
400,400,"ayec_ is a vault, as is above it is down, in the middle different craters in which we live, our crater calls it earth, we cannot go to the others because the Antarctica limits us.",negativo,-0.0038383838383838
408,408,"The ozone hole continues to be reduced by  ðhttps: //t.co/yxSpupyp
The hole of the ozone layer that occurs annually in Antarctica reached an average area of ââ. million square kilometers between September ,  and October , .
ð§µâ¤µï¸ ",negativo,-0.15
411,411,My heart took the fucking and nothing shake I feel so cold like antarctic,negativo,-0.6
414,414,guiguinho_ Simmm. I have several videos trembling my cold here in this Antarctica,negativo,-0.3
428,428,Each failed relationship prepares you the following. And so on.,negativo,-0.25
429,429,#Antartida #Rutas Aereas (one from Ushuaia #Argentina) Base #Marambio ,negativo,-0.8
433,433,"China presses Argentina to build a naval base in Ushuaia: ""We are the gateway to Antarctica""

 ",negativo,-0.8
434,434,"Useless things about me:

Name - Emilly
Height - .
foot size - 
Sign - Capricorn
Tattoos - 
Piercing - /by enqt
FAV COLOR - PURPLE
FAV Series - Oter Banks
FAV MANGA - TR
FAV FOOD - ð
FAV drink - Guarana Antarctica
Sport FAV - Football",negativo,-0.5
449,449,"Ogrowallst The earth is hollow and the entrance is in Antarctica. This was the craziest theory I have ever heard, surpasses the flat earth.",negativo,-0.0625
452,452,"infobae jlespert FernÃ¡ndez will meet with Xi Jinping, X Lithium, Fishing, and Fresh Water (Antarctica) and D step control peaceful and Atlantic ... We cannot allow China to put a base in Tierra del Fuego ... nin China or other other country, which does the opposition ?? https: //t.co/xlijbi",negativo,-0.1
453,453,November begins with the least amount of sea ice already observed this time of year in Antarctica. ,negativo,-0.3
454,454,"VGARRIDO It is not surprising, because the weather report says that a mass of cold is raising from Antarctica, and with how crazy the climate is for the climate change, you have to stick to environmental events !!!",negativo,-0.65
465,465,"Can tells me to go to the house instead of the antartid in case we shit on heat, who tells him Aksjaksjs",negativo,-0.2
467,467,The difference between the Arctic and Antarctica: the Arctic is an icy ocean surrounded by earth masses and Antarctica is an icy mass surrounded by ocean. ,negativo,-0.1
469,469,I do not accept it under any circumstances. Chinese Naval Base in Antartida ?? Brigadierpatria halconmalvinas emcoffa_arg fuerzaaerea_arg ejercito_arg armada_arg cadencom cmn_argentina Mindefarg wolffwaldo Marioraulnegri Federicostorani patobullrich rlopezmurphy Edufek,negativo,-0.4
471,471,"Soyjude_ PSICOLOGAFEM It is necessary to take a specialized therapy called EMDR to reprocess the trauma.
They kill you in life, only the people who have lived it know what it is.
Unfaithful, liars, triangulation, manipulate, harass, are violent, etc.
But he leaves it.
Strength.",negativo,-0.35
472,472,"VGARRIDO I recently read that a cold front would arrive from Antarctica ..
Nothing weird if we get dust of the sahara.",negativo,-0.3666666666666667
474,474,"Julianvirome Josximnez nunezfeijoo in Europe no longer pay him, in Latin America they will not do it either. I suggest that you try Antarctica, the penguins may not realize their stupidity and their kicks.",negativo,-0.6
479,479,"MANUELGGARCIAB richizuluaga elkardona lordbacano nrocomplejo enlabodega Malvegan rexonsjose ultiempos albertobernalle lcvelez Silvioravel nelMaforero ManuelPolo Manuelpolo clear that yes, look at the model; It has a north pole that is in the center, it has an equatorial line around the center; From there to the south it is the southern hemisphere in any direction, until you reach the antartid lease walls; that surround the earth",negativo,-0.0249999999999999
482,482,"Ricardo are sent to Antarctica, which there are no bears but there are optimal conditions for polar bears. And besides, Tierra Firme. Everything is advantages.",negativo,-0.0833333333333333
485,485,"Marine protection measures in Antarctica have failed again
ðhttps: //t.co/qyutmivqhe
The conservation of Antarctic Marine living resources still does not take measures to protect the maritime species that inhabit it, in the face of climate and biodiversity crisis. ",negativo,-0.5
487,487,"cajr is crazy, I'm from Curitiba and I don't authorize capital here, no! I suggest Antarctica for idiotic southerners who want to separate. Nothing colder, further and complicated to ensure that they never come back.",negativo,-0.3833333333333333
489,489,"henrockkkk The Puzzle pieces begin to fit, they are already rubbing with the Amazon, the same will do with Patagonia destroying national sovereignty

US Military Base in Argentine Patagonia
Narigones walking in the south
Pirates in Malvinas and wishing Chilean Antarctica",negativo,-0.14
493,493,They discover an extensive bass river from Antarctica -  ,negativo,-0.075
506,506,"VGARRIDO I read that a cold wave is coming from Antarctica, which will affect Venezuela.",negativo,-0.6
511,511,"Thousands of km for your team, go cold, dream, get together every fucking weight to go and live those experiences, excite you waiting for you to get that moment that every fan wants to live

From the mouth to Antarctica, we were born from Boca and we will die from Boca

Bullshit mouth",negativo,-0.1454545454545454
514,514,Carlosmaslaton is that if it were not for the economy in black and the âwireâ we would have detached ourselves from South America and we would be in Antarcticaâ¼â¼ ï¸ ï¸,negativo,-0.1666666666666666
517,517," km river is discovered ""hidden"" under the ice in Antarctica | Band  via bandjornalism",negativo,-0.1666666666666666
519,519,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
530,530,"My heart was beaten and nothing shakes, I feel so cold like Antarctica ð¶",negativo,-0.6
536,536,"deswekem Bephantol has been discovered, in Antarctica for a while, where people live isolated a long time and cold, that taking cold what it does is activate the viruses of colds that remain latent in our body.",negativo,-0.2784090909090909
544,544,"My life is so random that in my living room a military sleeps that comes from spending  year in the Antartida and soon a peace mission is going to be made to Cyprus for another year.
I am this: ",negativo,-0.3
545,545,Luis__ juannave buenRolloreturn was demonstrated millennia ago that it is round but there the ignorant people who want to believe that they are flat and are on a turtle and that if you reach Antarctica you fall,negativo,-0.1125
550,550,News_Tierra: The ice platform collapses in the previously stable East Antarctica,negativo,-0.1666666666666666
556,556,The ice platform collapses in the previously stable East Antarctica,negativo,-0.1666666666666666
564,564,Otroyakare for me in the th game enters the chest colder than the antartid! ,negativo,-0.5
567,567,"BARBARILLAPC abraham CAICATURE AND EASY INSULT. Then I am the vulgar. Don't you get into your head that you can't simply deny you to show that people kill people, which is the only thing about this debate? You can't say something and now. This does not work science.",negativo,-0.0666666666666666
570,570,BarabaLapc abraham What does that have to travel to Antarctica? Are you changing the subject?,negativo,-0.1666666666666666
574,574,Zulia Republic: Antarctica cold air mass moves to Venezuela:  ,negativo,-0.6
577,577,"My heart took the fucking and nothing shakes
I feel so cold like antarctic",negativo,-0.6
578,578,"BarabaPc Carlosindreams abraham No one has knocked down ships, no one has knocked down airplanes in Antarctica since World War II, and the Antarctic Treaty does not put anywhere ""kill whoever comes.""

That statement you are taking it out of the eggs.",negativo,-0.1555555555555555
583,583,"POLITONNO CARLOSINDREAMS abraham There are no sites, throughout Antarctica if a plane or boat approaches, they warn you of turning around or demolishing you.
Except in that  km around tourism pamphlet where you can make a snowman, to hide with the naive like you.",negativo,-0.3
587,587,"BarabaPc Carlosindreams abraham I just watched the video and at no time says that you can't go to Antarctica. In summary:
. Anecdotal fallacy
. pseudoscientific fanaticism rather than try it for yourself
. False anecdote
. And if that were not enough, zero justification for the thousands of services that I have cited",negativo,-0.2
588,588,"POLITONNO CARLOSINDREAMS abraham That is, you can't go to another place other than chipiona. Does that mean that you have visited all of Spain? Well, that happens in Antarctica.
Do you understand that?",negativo,-0.21875
592,592,My heart took the fucking and nothing shake I feel so cold like Antarcticað,negativo,-0.6
602,602,Fireapenas_ hadokenex I'm a gym rat and this guy is crazy. Heavy to hell after exercising and the guy goes to school in Antarctica.,negativo,-0.4
603,603,"Veintitssonia + in the cold room of the house. But and at the moment you have moved a lot of feet, your half meter heats up and that bed becomes your IglÃº inside the antartid what? Blessed glory ð",negativo,-0.3833333333333333
609,609,"The spherical earth is very crazy, the denialists believe that there is another land after Antarctica and that is why resources are infinite ",negativo,-0.78
611,611,I don't know ... with each passing day we realize that Brazil's hole is below ... maybe beyond Antarctica. There is a lot out there without explanation. And the worst is that if they try to explain it can complicate even more.,negativo,-0.25
624,624,My heart was beaten and nothing shake I feel so cold like antarcticâ¦ ð¶ð¶,negativo,-0.6
628,628,"mundoascense If the Tucumanos were cold chest, the Mendoza's is coming from Antarctica. They are sad balls. The ascent to Friacc. That is why they never have a classic in the First Division. What a disastrous and colonized province have.",negativo,-0.2766666666666666
629,629,Petrovapierce_ In Antarctica it is never hot ð¤£,negativo,-0.125
636,636,"That the Kchorra gave us China, I have no doubt
China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
639,639,"""The trees are living beings that breathe, decide, feel, protect and communicate with each other. All trees in the same forest are connected underground.""
Suzanne Simard.

ððµ
Nina Simone / Wild is The Wind.

",negativo,-0.0083333333333333
644,644,I feel cold like antarctic,negativo,-0.6
652,652,"According to, there is a cold system from Antarctica and that Venezuela is directed ... and the worst thing is that we do not have a Juana Luisa Guerra or Second, Pure First.",negativo,-0.2271428571428571
653,653,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
659,659,"wimiwan austrovt a wanted by the FBI and European secret services for falsification of money and sale of cheap penguin cups around the world U.U

Even his whereabouts is unknown but it is believed that he is hidden in Antarctica with his partner Panda to evade the authorities.",negativo,-0.0533333333333333
664,664,The path of my house to the curro in short manga is the Antarctica that fucking cold fuck,negativo,-0.3333333333333333
670,670,"Chopinauer jorgesiviero jordplatt BuenRolloreturn to a ring that surrounds the entire Disco Earth on its edge can be reached by definition at any point, there is no reason to do it on Antarctica Island where it is a horrible cold. And calling the invisible Antarctic Ice Ring makes no sense except to embolar.",negativo,-0.5333333333333333
671,671,"bbcbrasil Global humanity, ants, anteater, turtles, rivers, oceans, lakes, northern pole, antarctic, Alaska, Siberia, Pantanal, Atlantic Forest, Ganges, the Yellow River, the Dniepre River, the Black Sea, Amazon Forest ...",negativo,-0.0555555555555555
674,674,"With this heat they want a very cold beer, in Antarctica ... ð¥µ",negativo,-0.78
676,676,"Futurovegetal esxrebellion rebelionxclima juventudxClima juanbordera AMtturiel Extincionr ANetwork juststop_oil ultimagenerazi Derniere_Renov The UN? Some sold. The IPCC? The same. Antarctica has cooling the last  years, Greenland has recovered glacier mass, the population of polar bears has multiplied. Have you ever been to the North Pole? I  times. Enough to lie to people for money",negativo,-0.0208333333333333
682,682,"Brutal aggression in Antarctica: a military attacked a partner at the Marambio Base
",negativo,-0.5916666666666667
688,688,"Clarincom Lady you really are bad in the head urgently need a treatment, or directly to the antartida",negativo,-0.1333333333333332
693,693,My air in  Â° and cools worse than in Antarctica,negativo,-0.4
694,694,"Alexdotar _marfain My source is what I see and analyzed from the common sense eg the brutal drought of the ParanÃ¡ painted it as it is a catastrophe of climatic change and it had already happened in the  approx, the antartid melted in  they painted it as Wow and now this snow cover and all jewel",negativo,-0.3583333333333333
698,698,"I was seeing the insecurity indices in Latam and the truth is very insecure I will live in the antartid because they are the lowest.

They do not discuss and dodge the razors",negativo,-0.2568181818181818
699,699,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
703,703,"We are going to the gate without remedy. Those who have to make decisions do not dare. Those who have the money, and are the ones who really send.

Scientists discovered a river of  kilometers under Antarctica (and it's not good news) ",negativo,-0.0749999999999999
708,708,I feel so cold like antarctic,negativo,-0.6
716,716,"My heart took the fucking and nothing shakes, I feel so cold like antarctic",negativo,-0.6
720,720,"SLA disappointment (Antarctica)
Navigators, pirates, whales, scientists and even the Nazis have tried to conquer it, but nature has expelled them between ashes and lava.
Now he faces an enemy who cannot overcome: mass tourism.  ",negativo,-0.6
724,724,"Continuing with the expeditions to Antarctica ð¦ð¶ I will tell you that we were the only expedition (extreme challenge) that I explode for the first time the island of Livingston where the Spanish base is from north to south.
To kike_calleja and to explore unknown places is what ""puts us the most""! ",negativo,-0.0214285714285714
728,728," km river is discovered ""hidden"" under the ice in Antarctica

",negativo,-0.1666666666666666
738,738,"The Hercules del GarcÃ­a, are they already as a chicken coat or joint rats thrown by somewhere in the Air Force? Or are they in Antarctica? ð¤ð",negativo,-0.6
740,740,"Ideias_radical and sparse enough to have thousands of places like this, absolutely no one prevents you from leaving here and going to a desert or antartid, or the Savanas in Africa also serves, always in any period of history as long as we get together in settlements",negativo,-0.05
746,746,"My heart took the fucking and nothing shakes, I feel so cold like antarctic",negativo,-0.6
750,750,"The domino is not normal, one day dying of heat and the other who seems that I am in Antarctica",negativo,-0.1
753,753,"Alert ðð´ð¦ð·ð¨ð³:

#China press again to build a naval base in Ushuaia, in the province of Tierra del Fuego, which would mean the ""entrance door"" of the Xi Jinping government towards Antarctica.

",negativo,-0.55625
758,758,"My heart took the fucking and nothing shakes, I feel so cold like antarctic",negativo,-0.6
761,761,"Neither do you want to hurt me, my heart is cold Pique Antarctica",negativo,-0.6
766,766,"Thus the Chinese ships that predate the Argentine Sea can stop there ...
China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.4
771,771,And that I live in the antartid that horrible,negativo,-0.4318181818181818
772,772,"China presses Argentina to build a naval base in Ushuaia: ""We are the gateway to Antarctica"" | China does not give up and  #diariosanrafael #noticias #fmvos",negativo,-0.8
774,774,#PrendeconelSenamhi every year #friajes arrive in Peru. This mass of cold air from Antarctica descends the temperature in the jungle abruptly. Find out  ,negativo,-0.3625
775,775,cbritezmities cfkargentina Esperanza ... of grabbing a public office PQ know that with the CRHrr of cfkargentina everyone becomes millionaires except the town ..  years in jail in dungeon in Antarctica deserves,negativo,-0.05
776,776,"My heart took the fucking and nothing shakes, I feel so cold like antarctic",negativo,-0.6
777,777,"PokÃ©mon Evolution Type Shit

 Months Nonstop n counting ...  North Polo Antarctica ",negativo,-0.2
787,787,"My heart took the fucking and nothing shakes, I feel so cold like antarctic",negativo,-0.6
789,789,Hidden River of  miles in length discovered in the depths of Antarctica ,negativo,-0.1666666666666666
790,790,"I love cold but wait there, it's not to turn Antarctica too",negativo,-0.0499999999999999
795,795,"Can you imagine that the ozone layer hole covers the entire planet and not just Antarctica? Well, it would be another consequence. This is the UVI index. The usual in June on the peninsula is to register ... ",negativo,-0.125
796,796,"They detect a ""treasure"" of ghost particles leaving the center of a galaxy behind the discovery is the Icecube observatory, a network of thousands of sensors located in Antarctica. ",negativo,-0.25
801,801,"Cold HP, I feel in Antarctica.",negativo,-0.6
802,802,"They detect a ""treasure"" of ghost particles leaving the center of a galaxy  Behind the discovery is the Icecube observatory, a network of thousands of sensors located in Antarctica. They detect a ""treasure"" of Fan particles ... ",negativo,-0.25
811,811,av. Argentina's intartided e/ av. R. Castillo and Luisoni - partial cut by works. #transititure,negativo,-0.1
815,815,Mario___RM because you are going to set up a campaign to make it vinicius. They know that even in Antarctica. That's why you leave that fucking survey.,negativo,-0.6
819,819,"Virginiasanroma and also, Antarctica has not decreased but has grown year after year in its freezing and has gained space to the sea.

This is demonstrated by all measurements.

Of course, UN climate agencies disinfort citizens with false and manipulated data.",negativo,-0.1
837,837,"Espinozaras Is it the so -announced cold front that comes from Antarctica, according to the people of Inameh?",negativo,-0.6
838,838,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
844,844,"You missed out?

Ernest Shackleton, a tireless explorer

Little is known at everyday level about the figure of Ernest Shackleton. But if I tell you that it was contemporary of Scott and rival in the conquest of Antarctica ... #history

#Podcast

 ",negativo,-0.0736111111111111
845,845,"My heart was beaten and nothing shakes. I feel so cold, just like antarctic",negativo,-0.6
847,847,"It is larger than the Thames river crosses London, the capital of England. Scientists have recently documented that there is a river under Antarctica that measures about  kilometers. And this is not good for the planet or Antarctica. â¤µï¸ ",negativo,-0.1166666666666666
851,851,"""ðº Secrets of Antarctica, mysterious maps and missing civilizations ... ",negativo,-0.1
853,853,Scientists discovered a river of  kilometers under Antarctica (and it's not good news) ,negativo,-0.35
858,858,"Rexitos ZARA JAJJAJAJAJA A sergeant in Antarctica with at least two courses, since the area and courses increase the Lucas, oh I was webing you ð¤·ð»ââï¸",negativo,-0.3
865,865,"IM still sleeping.
A heavy heart
Trembling voice
Still water
A heavy and deep respite
And I'm going.
Human Tetris / A Company.

ððµ
ðð

",negativo,-0.1
866,866,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
867,867,"They discover a hidden river under the Eastern Antarctica -  November,  ",negativo,-0.1666666666666666
869,869,"The emperor penguin: the king of Antarctica would be at risk of extinguishing due to the temperature increase

",negativo,-0.125
875,875,El_ciudadano is predicted cold in Antarctica !!!,negativo,-1.0
