,Unnamed: 0,tweeet,Sentimiento,Ponderacion
134,134,"Antoni Ballester (-) was one of the Catalan pioneers in Antarctica, one of the few places that has not been completely touched by humans. Flandrensis_gov wants to become a protected nature reserve available only for scientific research
#Micronions ",positivo,0.1
135,135,"Dw | They first detect neutrinos ""ghost"" emitted by an active galaxy under Antarctica
",positivo,0.0583333333333333
136,136,"ð¦ð· #radiodebandra | In this new broadcast from Quiaca to Antarctica we refer to the elections in Brazil and the return of joy and hope to the people from the return of progressivism in that country.
",positivo,0.4681818181818182
137,137,"ð  #deutschewelle
 
The universe is full of neutrinos, with billions passing through us every second.

They first detect neutrinos ""ghost"" emitted by an active galaxy under Antarctica

More details â¬ ",positivo,0.1933333333333333
138,138,"Ushuaia is the entrance door to Antarctica
Tierra del Fuego is emotion at first sight!
#Antartida #ushuaia #tierradelfuego #Findelmundo #Larutanatural #Naturalalfin #patagonia #Argentina ",positivo,0.3125
139,139,"The scientist, who dedicated her life to studying sea stars and other sea creatures, was the first woman to head an expedition to #Antarctica.
#Mundo #irenebernasconi ",positivo,0.0625
142,142,"What to fcbarcelona_es I was going to touch the most complicated opponent of the Europaleague and realmadrid ""apparently"" a complicated team, which is actually in low hours, ideal to let out ...

They knew it even in the antartid, the coincidences do not exist.",positivo,0.08
144,144,Humor: Tremendous scream is discovered in Antarctica. ,positivo,0.3333333333333333
146,146,#LIAFM Google pays tribute to the Argentine Biologist Irene Bernasconi who became the first woman to lead a scientific expedition to Antarctica read moreðhttps: //t.co/dtsfpshb ,positivo,0.25
147,147,"#UndÃ­acomohoy, in , Bernasconi, at , marked a milestone in the history of biology by becoming the first Argentine woman to lead a marine expedition in Antarctica.
",positivo,0.2666666666666666
148,148,"Today, September , the #GOOGLE search engine dedicates its famous #Doodle to the Argentine Biologist #Irenebernasconi, for its scientific work in favor of Equinodermos and the Marine Biological Expedition that he made in Antarctica. ",positivo,0.5
149,149,"How viable (technically and economically) would be to put into orbit a constellation of its own satellites for navigation (GPS/GLONASS/BEIDU type) over our territory, obviously including #Malvinas and Antarctica?
Would it be viable with microsatelites?
And that the vector was thunder?",positivo,0.2249999999999999
152,152,"Available on our website:  or search it now at Spotify â¡ https: //t.co/ucmdjhq ...
#PODCAST #SITSTUDYABROAD #USHUAIA #TIERRADELFOGueGue",positivo,0.4
154,154,"ð
 âï¸ highest temples in Antarctica. During the summer, the Belgrano II and Carlini stations reached their absolute maximums.
ð",positivo,0.2
156,156,"Arpatt winston_dunhill was given a lot of civil use, it is a heavy transport helicopter. Those of the Aerea Force, were incorporated, for use in the Antartida. Colorful colors arrived, not green. ð¤£ð¤£ð¤£",positivo,0.0666666666666666
157,157,Dear indirakempis Thank you very much for listening and supporting the proposals to accelerate climate action in Mexico and those that will determine the future of the world as the protection of #Antarctica. Antartidosxico grupogflac we will continue working ðªð½ðð ,positivo,0.1525
159,159,"#Trending | ð Irene Bernasconi spent more than  years studying sea stars and other sea creatures, in addition to being the first Argentine woman in leading an expedition of marine biology in the antartid #biologÃ­marina #hoy #Novaradionionoticias ð¢ð´ðµ

 ",positivo,0.13125
161,161,"Nov. : The first  Argentine women who participated in a campaign in #Antartida depart from Bs as. The graduates Carmen Pujals, Irene Bernasconi, MarÃ­a Adela CarÃ­a and Elena Fontes whom we affectionately tell them #Lascuatrodemelchior #Diadelamujerantrica ",positivo,0.25
162,162,"Blogdonoblat better he switch to Antarctica, because in Minas Lula also won.",positivo,0.5
164,164,"Every time someone quotes the demographic figures of Humboldt and/or Depons, a penguin dies in Antarctica.

What a lot of beautiful love.",positivo,0.675
166,166,The lord is following the trajectory was clear was of amazing teenager that pulls one and the last of Joan Didion? While writing music and now with  is something Stevie Nicks Meets Hebe Camargo and chats with you about life and Antarctica sitting in the middle of the street,positivo,0.14
171,171,"The Argentine scientist is one of the members of ""Las Cuatro de Melchior"". Why was your expedition to Antarctica so important? â¢ https: //t.co/ytihpdtcâ¢",positivo,0.4
173,173,"#Gelo ð§ of #Antarctica ð¦ð¶ keeps many secrets, and scientists work to tell them more about them. By marina_eltiemppo ð
",positivo,0.5
178,178,I have to bathe like this I live in Antarctica ð¶âð«ï¸ ,positivo,0.1363636363636363
181,181,"In Antarctica a weathering of the size of the New York state, not from the island of Manhatan, of the state.
I hope that when the climatic catastrophes in Chile come, let's not continue with the same dynamic culiÃ¡ of charity, but we have modernized.",positivo,0.0454545454545454
184,184,JGomes_EU john_debicki ScottDuncanWX Just asking from sincere curiosity: What time interval are using scientifics who conclude Climate Change? (Climate Change = human derived) Which is their database? How long is the period covered? I heard something about C proofs over Antartida's ancient ice. Do you know this?,positivo,0.15
185,185,Descuentsrata Where is the Caloooor? In ViÃ±a it is more frozen than my ex the heart in Antarctica ð¥¶,positivo,0.5
187,187,"â½ Triumph and classification â½

â On Saturday, Almafuerte beat Antarctica - and secured first place in zone B.

â½ Galarza and Perret were the authors of the goals.

ð The tric",positivo,0.25
191,191,"And for all the boys and girls, at : p.m. unmurdible! Art studio
FREE
ð£ Muntref Contemporary Art Center Headquarters of Immigrant Hotel
ðAv. Antarctica Argentina s/n, between National Directorate of Migration and Buquebus. Income by Naval Apostadero. Madero Port",positivo,0.1555555555555555
192,192,"eliasbendodo nunezfeijoo popular put some elija glasses, which you are coming up. And the cake is going to hear from the antartid",positivo,0.6
194,194,"Informacosmos pbr_aaa if we wanted to fly from the Magallanes Strait to Australia, would the Antarctica go through?",positivo,0.8
204,204,"The golden opportunity
In , with  years, Bernasconi came the time he had waited for his whole life: the offer to lead an expedition to Antarctica.",positivo,0.25
205,205,"The technological tribute to the Argentine biologist Irene Bernasconi, who died in  and who, as day as today  years ago, became the first woman to lead a scientific expedition to Antarctica.",positivo,0.25
207,207,"hendektvi kilianmola elchiringguitotv just called a colleague who lives in Antarctica and says that from there they have heard the shoe, that if you are fine ... ððð",positivo,0.4166666666666667
215,215,"_infolibre La Complutense excludes the  candidates who presented themselves to opt for the Plaza de Professor Ascos in Political Science.
That should be headed correct ... that you do not give for more, they are seen the duster from the Antarctica.",positivo,0.25
216,216,"Imagine traveling to Antarctica. In the . with  years (!)

Therefore, Irene Bernasconi - the first Argentine woman to lead an expedition to Antarctica - deserves all possible recognition (and her Google doodle). ",positivo,0.0833333333333333
219,219,"As well as Kirchnerism in prisons and pro in Antarctica, how strong that Albertismo on Twitter is.",positivo,0.4333333333333333
220,220,"Guimonacook and if you try closing the up?
The educated governor and with great intellectual formation says: Haiga, Antarctica is a province ... ah! But it's K, I forgot",positivo,0.5875
224,224,"Oh, have you seen today's #Doodle? It is dedicated to Irene Bernasconi, the first scientist specialist in echinoderms (AKA sea stars and other species) of Argentina.

It was also part of the first group of scientists to conduct research in Antarctica â¨",positivo,0.125
225,225,"miguel_boggiano patobullrich jmilei yes, to my also mastarÃ­a adorry and command in a ship to the arrogation for varias seasoned",positivo,0.25
227,227,"Irene was accompanied by M. Adela CarÃ­a, Elena MartÃ­nez Fontes and Carmen Pujals. This group was called ""The four of Melchior"" and were the first Argentine biologists to travel in scientific mission to Antarctica. The expedition was between // and //. Https://t.co /Nuuimkxdzz",positivo,0.25
228,228,apachezaragoza One day tweet as the Spaniards were the first to discover Antarctica and not the English,positivo,0.125
229,229,"Google honored Irene Bernasconi today, a renowned scientist who, exactly  years ago, became the first #Mujer #Argentina in leading an expedition of marine biology in the #Antarctica.

",positivo,0.25
230,230,"Quarath forgive but Europe appears clearly. In addition, who would like to have Antarctica as a center?",positivo,6.938893903907228e-18
231,231,"âï¸ They detect  neutrinos from Messier . A new detailed analysis of the data collected in Antarctica, puts astronomers on the track of the origin of the ultra -high energy cosmic rays ...  through of mixx_io",positivo,0.2321212121212121
236,236,"The portrait of youth today is day, it is like this:
does not respect their own parents, but wants to solve the problem of melting polar hubcaps in Antarctica",positivo,0.2388888888888889
237,237,"A week ago I saw my first moon halo in the Sacred Valley. Apocalyptic and inspiring. It was the result of the light that is reflected in ice crystals in the troposphere. Sometimes something to see in Antarctica, Greenland, Alaska and Siberia, was special. ",positivo,0.3767857142857143
239,239,"ðIn the ecocentro of Pampa Azul in Puerto Madryn, you will find a space dedicated to the women of the sea.
ð¢HOY are  years old from the first expedition in Antarctica led by an Argentine woman. She was Irene Bernasconi.

*Image: infocielo ",positivo,0.175
240,240,"They pass through Orsai and read my story IL SOLE ACHE DI NETTE and if they like it you can vote you can look for it with the #Antarctica #Fantastic #isla #Paulet there are many stories to read. I hope you like it:
",positivo,0.3
245,245,"Sxtrece josmullins Noagresiva Iillo that part of the solar eruptions and direct ratio of the temperatures, have you not understood? Read on Maunder's minimum so you can understand a little more. X True in a documentary of the Antarctica of  a Spanish scientist tells how a glacier grows +  mtr.",positivo,0.1270833333333333
246,246,MIESDE JOSMULLINS NoAgresiva Bone What is happening in Antarctica is normal? No. That at this time of the year we are in these temperatures is normal? No. Pussy is that you are traca.,positivo,0.15
249,249,"The Cultural Associations of #Hortaleza that promote the Brief Story Contest ""Cross Antarctica"", which has had a record of participation in this third edition, have announced the jury's ruling in the premises of the Danos TimeMepo ð

",positivo,0.025
251,251,"Irene Bernasconi, a scientist who dedicated her life to the study of echinoderms, was the first Argentine woman to lead an expedition of marine biology in Antarctica. ð©âð¬ð¦ð¶

Today he receives his tribute with this #googledoodle â  ",positivo,0.25
254,254,"âï¸ They detect  neutrinos from Messier . A new detailed analysis of the data collected in Antarctica, puts astronomers on the track of the origin of ultra -high energy cosmic rays, which is still unknown  /Olavqjuhhe",positivo,0.1490909090909091
255,255,"ariadna #raeconsultas to name the set of land located in the South Terrestrial pole are valid the ""Antarctic"" and ""Antarctic"" denominations. More information at ",positivo,0.25
256,256,Hi Fly did it again and for the second time he brought an A to Antarctica  ,positivo,0.4
259,259,"The #googledoodle celebrates Irene Bernasconi, the first Equinodermos specialist in Argentina. He spent more than  years studying sea stars. A day like today in , it became the first Argentine woman to lead an expedition of marine biology in Antarctica. ",positivo,0.225
261,261,"A clear in the clouds shows the #iceberg Antarctic #AA, the biggest piece of what was once the greatest iceberg that floated in the oceans of the world #Antartida #CalentamientoMoglobal #Cop #deshielo https: // t. CO/DPGQAJEH",positivo,0.55
262,262,"Quarath so if Antarctica melts we don't care because the tsunami does not arrive here, right?

Perfect.

Let's go unnoticed for Greta and her lobbies. ðð»",positivo,0.3619047619047619
264,264,A_rbizu profeturo but under Antarctica there is a wonderful continent that all nations want to get at all costs ð I hope to be as valuable as Antarctica hahahaha,positivo,0.6
266,266,Put some ice cubes in the center of a plate and tell me what you see when it is founded. Floating ice doesn't worry. Ice on Greenland and on the mainland of the Antartida if it will produce with its fusion an elevation of sea level. First physics. ,positivo,0.075
273,273,"#Disclosure âï¸ | The mysteries of the cosmic rays are resolved under the ice of Antarctica

An international study of more than  scientists has first identified a constant source of neutrinos emissions in the Messier  galaxy
",positivo,0.1875
275,275,"â­ð°ines Bernconi became the first Argentine woman to lead an expedition to the Arctic in which they managed to collect more than  equinoderms specimens, as well as plant life and other living samples, in the Antarctica ecosystem.
",positivo,0.2083333333333333
279,279,"Markelussy Pueblo*

And it's cute, yes, but it's like the photos of Antarctica: it's fine in photo but better avoid being there. Also in November and with so much channel, how cold a stab.",positivo,0.2033333333333333
281,281,"Less give a comb! Since  nothing is protected in Antarctica but still welcome the new  km with vulnerable ecosystems that last week accepted the Antarctica commission and that are closed to the background fishing arts

",positivo,0.0213383838383838
283,283,MR_ignatius josmullins noagresiva we are talking about situations not seen so far. Open the eyes. What is happening in Antarctica is not normal either.,positivo,0.0083333333333333
284,284,"Argenchad Take the Terraqueo Globe,
Look at it with the southern pole in the center,
Tell me what countries or territories of those who have their coasts that give Antarctica are not or has been influenced/governed/colony of Great Britain.

Ready, continue with your usual tasks. ð",positivo,0.13
286,286,Pilarcabrerapr josmullins noagresiva just as in Antarctica what is happening is normal.,positivo,0.15
293,293,"Today's Google doodle is dedicated to Irene Bernasconi Biologist Argentina specialist in Echinoderma (sea star), and worldwide recognized for being the first woman to lead an expedition to Antarctica (South Pole) ...
 via excelsior",positivo,0.25
294,294,"bmbinobrillante side, supporting his hand on the wall and staring at the door handle to try to block it and avoid first that he could open it. The touch when touching it was a deep helore, as cold as if it were an ice block of the antartid itself.

(+",positivo,0.0666666666666666
300,300,Lokaxerkencikus ð³ By chance you live in Antarcticað¤ð,positivo,0.1363636363636363
301,301,"Bgarciabarros Antarctica has more ice mass now than in previous decades.
Some cannot bear it.",positivo,0.1666666666666666
305,305,Welcome to Antarctica I suppose,positivo,0.8
312,312,"parrix buenRolloreturn You can, anyone who can afford to buy a gyroscopi, can, in the same way that you can verify that Antarctica is a Pedrusco if you can afford one of the many tourist trips that are to it. You could even see the round land if you pay a trip to Elon",positivo,0.0999999999999999
313,313,Aquiopino kuaaac .... and recovering ... !!. We are up to the ... edge of the continent ... I see ... and Antarctica is like the eye of Chile. Hummm ... clear.,positivo,0.1
319,319,"I remember when I took that photograph to the solar eclipse on --

It was the first solar eclipse of . It was an annular eclipse visible in the center-south of South America in the morning, in the center-south of Africa and the Antarctica at sunset. Terepaneque #Eclipse
#Eclipse ",positivo,0.25
323,323,"We need thanks, hugs, smiles and a lot of love.
All that systemic violence in which arrogance, vanity, lies, egocentrism, hedonism and other factors prevail, can die.
We can reject it, it depends on us.

ððµ
",positivo,0.1916666666666666
325,325,"Patobullrich pablohmoyano I love you, duck. You have my vote even if I have to vote for Antarctica.",positivo,0.5
328,328,"Ha ha political leaders? You will mean without honest political leaders, that clown on top that was paid and with people who picked up everywhere, do a favor and disappear now, and go to live your old age with everything you have already stolen to Antarctica old decrepit. ",positivo,0.1404829545454545
331,331,Quintanaa Let's live at Antarctica,positivo,0.1363636363636363
333,333,"suuzidane_ hahaha what that is

I get pure theory of conspiracy, of those where they say that there are an ice wall that divides the Antarctica of another land, if they are very smoked hahaha",positivo,0.2035714285714285
334,334,"jayrvincidox drewjc liberdadenewman The Antarctica is right there.

Whoever understood, understood.",positivo,0.2857142857142857
344,344,Fantastic adventures in Antarctica at Ceart Playas de Rosarito ,positivo,0.4
346,346,"ayec_ geoide I would say, spherical what is said round as a ball sure not, and flat that does not mean that he has holes as well as tuneles ,,, every day makes me think more, and that the antartid has to have something related With this, I think that we all know",positivo,0.1552083333333333
348,348,"Good night, I present myself, I am an invisible stone that lives in Antarctica in solitude ah",positivo,0.35
353,353,lalalimario_m my wife jennie Cirigliano wife the Louis my wife is so famous more famous that I did it in South America did not know her now they know her until the end of the world and the Argentine Antarctica and my wife is so beautiful that I am afraid of losing her https : //t.co/jnhfaepqn,positivo,0.35
354,354,"Alopezt lopezdoriga This is perceived in large regions, so I see South America if it has passed colder, the same as Australia, but in Africa and Antarctica the thing has been different.",positivo,0.0714285714285714
357,357,"Wants to know? I will claim the non -claimed area of ââAntarctica, not Brazil, I, Maria Luiza, Reinvidic Sovereignty of this area here of Antarctica
If France is entitled I also have, and if Great Britain, Argentina and Chile want the other place I take the other ",positivo,0.1875
359,359,cajr The ideal would be Antarctica. The animals and researchers who forgive me for wishing such a bad company.,positivo,0.0666666666666667
360,360,Minrel_chile gobiernodechile inach_gob Wonderful Our Antarctica!,positivo,1.0
380,380,"When you are next to me .... ð¤
In the mountain there is a tree ..
Are you with me love ??
Ah does not say love
Hahahaha

This song GÃ¼erita is contagious !!

ð
Put it again?!

It is the first time I listen to you, online, from Antarctica, you could put the song .. hahaha",positivo,0.3067708333333333
387,387,Skeleyisus claudio_petit larraldejf agenda_ They say that in areas such as southern Antarctica more ice is being created while in the less peninsula.,positivo,0.0833333333333333
392,392,"Lrsecreta duplicate say (science-fiction), in fact it has climbed so much that they cover practically all the sand of the beaches ... how many lies!
In  years Antarctica has experienced  temperature increaseð and  was a century record in snowfall in Spain. ",positivo,0.5416666666666666
393,393,"Grey_wolf_ Argentine landscapes, from quiaca to Antarctica, are incredible",positivo,0.9
396,396,"vctor terra_cremada The Arctic thaw of  was caused by the so -called Haarp waves (intentional to scare the world) and recovered a little later.
I saw a map of Antarctica and photos where it was seen that I had recovered too much glacial.
I don't know if we can rely on what they explain.",positivo,0.0041666666666666
401,401,Aleavendrodelb I was two to convince me with Antarctica! LOL,positivo,0.8
404,404,"ð #Urgent #Tremendo #Well of great magnitude in the Antarctica neighborhood.
He quickly worked #Bomberos and staff #Policial.
We call the community to become aware and social responsibility and avoid burning of grasslands.
 ",positivo,0.3541666666666667
407,407,"Lek_Acap yanarquia elclubridiculo hahaha because I live well, so I want everything to stay more or less like this, I have no problem that you get out of Antarctica or Mars do the system you want",positivo,0.1674242424242424
417,417,"ascaniodr you surely get !! I read ""South"" of Shackleton and I was fascinated with the history of Antarctica's exploration. You surely stayed with many anecdotes to tell",positivo,0.59375
422,422,Nobody says anything Argentina sells the antartid to China and and takes possession of our country to the same military kiss that there is no one in the south can enter even the president Alberto nobody who good our politician hdp ,positivo,0.1999999999999999
426,426,"jsilvamsn karmenmarin mauriciomacri in balls no, but it is not Antarctica, it is always full of tourists from the cruises that arrive, they must be masochists who will have a bad time ... ð
It is full of bullshit ...",positivo,3.7007434154171876e-17
430,430,"Eldiarioes (//): Antarctica already receives more tourists than scientists.
",positivo,0.5
435,435,"Thinking about the issue of biblical flood. Apart from the logistics problems so that the penguins were walking from Antarctica to the Middle East, it is supposed to be more ships at that time, did they not have floated and survived too?",positivo,0.25
437,437,"Elonmaskceo estoyaviso is that the moon is plasma, it has its own light and is little. And Antarctica is an ice wall. ",positivo,0.2708333333333333
438,438,"Nebadone agenda_ curiously while the Arctic is losing ice, Antarctica is winning icy dough",positivo,0.1
444,444,"Estoyaviso because it is true. In Antarctica nobody has Koviz. On the moon, I will not have to reconsider my posture. Thanks, Juandemon! ",positivo,0.3
445,445,Yuschgru hahaha ... you stayed from a geniaaaal .. AragÃ¼eÃ±a AntÃ¡rtida ... diiiooooss. Happy Sunday for you,positivo,0.5
448,448,"NO COLD, Antarctica",positivo,0.3
450,450,"Trips that should be made !!

ANTARCTICA
The cruise from Ushuaia (Argentina) to the South Shetland Islands and the Antarctic Peninsula
By waters and islands inhabited only by penguins, seals, whales and orcs. This end of the world remains one of the greatest adventures. ",positivo,0.5
451,451,cajr I think it had to be in Antarctica. Much colder and much further from Brazil.,positivo,0.1
456,456,rgastulo in provinces? And who wants it? Where are the  miles of ronders marched to Lima? Sure come from Antarctica,positivo,0.35
457,457,"GARBARIARIEL I can give you an idea.
Take the whole stick, including the manga of thieves of the state, and make a separate country, in the middle of Antarctica.
There they will be able to appoint president to the monoparadora of judicial causes.",positivo,0.2333333333333333
460,460,"Selefgarcia is beautiful. ðð
I send you a huge hug.",positivo,0.625
461,461,"la_darbol_oh Scottduncanwx thank you very much.
âºï¸âºï¸ðð",positivo,0.26
462,462,"Antarctica is a continent of which we know absolutely nothing. We do not know that there is there, flora, fauna ... nothing ð true dark continent. ",positivo,0.1333333333333333
464,464,"BarabaLapc abraham would be interesting a thread refuting each and every arguments of that deceptive article, but then I would be forgetting the important thing: Antarctica.
You have not yet shown any proof that there is conspiracy in that, which is the main theme of this debate",positivo,0.3555555555555555
466,466,From Antarctica AragueÃ±a better known as the Tovar neighborhood I wish you a happy Sunday. ð¤ð¥°â¤ ,positivo,0.65
473,473,"El_Vegak queeeeee ??? That someone has gone, there were more that arrived in capital, eg the Antarctica sanatorium that was only covid with people from the conurbano and not for the affiliates to the truck drivers !! Find out",positivo,0.25
476,476,"MK is that he has not really stopped raining, and I did not ass and 'a downpour jopo but a serene asshole but decorced, more than  hrs, Joderr is no longer new and I already feel in Antarctica ð¬",positivo,0.1787878787878788
478,478,"ð£ New Podcast! ""Rosique Expedition #: Magallanes and Amundsen. Colossal explorers."" In Spreaker #amundsen #Antartida #AVENTURA #CINE #EXPEDITION #EXPLORACION #EXPLORADORES #HISTORIA #Magallanes #Navegants #NORUEGA #POLO #ROALD #SCOTT ",positivo,0.2352272727272727
